NumberOfImage,NumberOfGrid,Class,TypeOfFile
1,1,A,.png
1,2,A,.png
1,3,A,.png
1,4,A,.png
1,5,A,.png
1,6,A,.png
1,7,A,.png
1,8,A,.png
1,9,A,.png
1,10,A,.png
1,11,A,.png
1,12,A,.png
1,13,A,.png
1,14,A,.png
1,15,A,.png
1,16,A,.png
1,17,A,.png
1,18,A,.png
1,19,A,.png
1,20,A,.png
1,21,A,.png
1,22,A,.png
1,23,A,.png
1,24,A,.png
1,25,A,.png
1,26,A,.png
1,27,A,.png
1,28,A,.png
1,29,A,.png
1,30,A,.png
1,31,A,.png
1,32,A,.png
1,33,A,.png
1,34,P,.png
1,35,A,.png
1,36,A,.png
1,37,A,.png
1,38,P,.png
1,39,P,.png
1,40,P,.png
1,41,A,.png
1,42,P,.png
1,43,P,.png
1,44,P,.png
1,45,P,.png
1,46,P,.png
1,47,P,.png
1,48,P,.png
1,49,A,.png
1,50,N,.png
1,51,N,.png
1,52,N,.png
1,53,N,.png
1,54,N,.png
1,55,P,.png
1,56,Noise,.png
1,57,A,.png
1,58,A,.png
1,59,N,.png
1,60,N,.png
1,61,N,.png
1,62,Noise,.png
1,63,P,.png
1,64,A,.png
2,1,A,.png
2,2,A,.png
2,3,A,.png
2,4,A,.png
2,5,A,.png
2,6,A,.png
2,7,A,.png
2,8,A,.png
2,9,A,.png
2,10,A,.png
2,11,A,.png
2,12,A,.png
2,13,A,.png
2,14,A,.png
2,15,A,.png
2,16,A,.png
2,17,A,.png
2,18,A,.png
2,19,A,.png
2,20,A,.png
2,21,A,.png
2,22,A,.png
2,23,A,.png
2,24,A,.png
2,25,A,.png
2,26,A,.png
2,27,A,.png
2,28,A,.png
2,29,A,.png
2,30,A,.png
2,31,A,.png
2,32,A,.png
2,33,P,.png
2,34,P,.png
2,35,P,.png
2,36,P,.png
2,37,P,.png
2,38,P,.png
2,39,P,.png
2,40,P,.png
2,41,P,.png
2,42,N,.png
2,43,Noise,.png
2,44,N,.png
2,45,P,.png
2,46,P,.png
2,47,P,.png
2,48,A,.png
2,49,A,.png
2,50,Noise,.png
2,51,A,.png
2,52,A,.png
2,53,A,.png
2,54,A,.png
2,55,A,.png
2,56,A,.png
2,57,A,.png
2,58,A,.png
2,59,A,.png
2,60,A,.png
2,61,A,.png
2,62,A,.png
2,63,A,.png
2,64,A,.png
3,1,A,.png
3,2,A,.png
3,3,A,.png
3,4,A,.png
3,5,A,.png
3,6,A,.png
3,7,A,.png
3,8,A,.png
3,9,A,.png
3,10,A,.png
3,11,A,.png
3,12,A,.png
3,13,A,.png
3,14,A,.png
3,15,A,.png
3,16,A,.png
3,17,A,.png
3,18,A,.png
3,19,A,.png
3,20,P,.png
3,21,A,.png
3,22,A,.png
3,23,Noise,.png
3,24,A,.png
3,25,P,.png
3,26,A,.png
3,27,P,.png
3,28,P,.png
3,29,P,.png
3,30,P,.png
3,31,P,.png
3,32,P,.png
3,33,P,.png
3,34,A,.png
3,35,Noise,.png
3,36,P,.png
3,37,P,.png
3,38,P,.png
3,39,P,.png
3,40,Noise,.png
3,41,A,.png
3,42,A,.png
3,43,Noise,.png
3,44,P,.png
3,45,N,.png
3,46,Noise,.png
3,47,N,.png
3,48,Noise,.png
3,49,A,.png
3,50,A,.png
3,51,P,.png
3,52,P,.png
3,53,N,.png
3,54,N,.png
3,55,N,.png
3,56,A,.png
3,57,A,.png
3,58,A,.png
3,59,A,.png
3,60,A,.png
3,61,Noise,.png
3,62,Noise,.png
3,63,N,.png
3,64,A,.png
4,1,A,.png
4,2,A,.png
4,3,A,.png
4,4,A,.png
